p_val	avg_log2FC	pct.1	pct.2	p_val_adj	GeneName
0	0.8099838585357282	0.293	0.067	0	KLHL21
0	1.434901376659555	0.518	0.132	0	SPSB1
0	1.0240112702285766	0.378	0.077	0	PDPN
0	1.2048016994188855	0.622	0.251	0	NBL1
0	0.814244991942343	0.383	0.106	0	COL16A1
0	0.9420633920899484	0.59	0.205	0	PODN
0	0.8753977984842103	0.481	0.165	0	ECM1
0	1.34383850808521	0.65	0.213	0	CTSK
0	0.6361053333941051	0.187	0.022	0	MLLT11
0	0.7617477251147355	0.967	0.82	0	S100A11
0	0.7330051890416964	1	0.981	0	S100A6
0	1.029268015150398	0.894	0.533	0	S100A13
0	1.3770336038932127	0.969	0.767	0	LMNA
0	1.860386523732676	0.55	0.093	0	CRABP2
0	1.7163418024531882	0.711	0.253	0	UAP1
0	1.4754260951403735	0.919	0.387	0	DPT
0	1.0171456300713138	0.588	0.235	0	ANGPTL1
0	1.565913363698081	0.629	0.157	0	ABL2
0	1.1591138524478195	0.718	0.32	0	CFH
0	1.0344671408598953	0.453	0.123	0	IL1R1
0	0.6211799407745966	0.511	0.181	0	MIR4435-2HG
0	2.8840231364375244	0.765	0.19	0	TNFAIP6
0	0.8947236228322499	0.739	0.358	0	CYBRD1
0	2.283682869609363	0.919	0.498	0	COL3A1
0	0.9711556613740013	0.585	0.235	0	COL5A2
0	0.9774063812310221	0.917	0.422	0	COL6A3
0	0.6601687347936844	0.222	0.038	0	TWIST2
0	1.146089439705152	0.685	0.3	0	ABI3BP
0	1.472666061484913	0.972	0.479	0	CCDC80
0	1.1424261554520396	0.908	0.407	0	FSTL1
0	1.883514105321751	0.242	0.047	0	PTX3
0	1.5495631153286724	0.573	0.153	0	UGDH
0	0.9575056245715586	0.517	0.168	0	ANK2
0	3.1687498183194345	0.695	0.16	0	SFRP2
0	0.9008409264382002	0.754	0.327	0	VCAN
0	0.5257656263946803	0.169	0.014	0	EDIL3
